Employee_ID,Attrition_rate
EID_14433,0.2055069560694163
EID_9405,0.21619619315129057
EID_4195,0.210550838090983
EID_24190,0.18330410687304777
EID_20400,0.14913145828683927
EID_16111,0.2070813717612653
EID_5502,0.22494640358993623
EID_17381,0.1838619222748006
EID_22435,0.1870137122969754
EID_3060,0.21356863955767383
EID_19197,0.1779540436582498
EID_13311,0.16942114736821606
EID_14282,0.21202671246223825
EID_5849,0.1652801600926241
EID_19845,0.1756637626325326
EID_6965,0.20527140716989153
EID_5048,0.17846364056928854
EID_13766,0.18959746898415564
EID_22269,0.14609719860119577
EID_4363,0.15175725178111202
EID_12215,0.23130913556108426
EID_14479,0.18729337890459288
EID_7348,0.21169140519517485
EID_25664,0.1730555010546609
EID_4940,0.18797805354614144
EID_6877,0.13286502446197682
EID_8337,0.2022750709216075
EID_1775,0.17999861380387439
EID_13938,0.14523976501565453
EID_12735,0.16344755823339224
EID_16138,0.20165247221576013
EID_18586,0.18321429611827986
EID_16650,0.16770984042494874
EID_18259,0.20224252436754236
EID_19144,0.17274793480957892
EID_4483,0.12525971706283084
EID_10929,0.19691604278441485
EID_19882,0.1930329621197886
EID_3779,0.18417410230760245
EID_18678,0.18446974404764122
EID_7168,0.17440531794501266
EID_23279,0.17009110582278597
EID_17008,0.17666709052773233
EID_2795,0.23377213328924762
EID_1833,0.2148211961279473
EID_21026,0.1757513344516516
EID_20322,0.21011217137084276
EID_10026,0.16344406567223016
EID_7742,0.19747978269154992
EID_21792,0.2183481205196457
EID_14341,0.1896670372484096
EID_24634,0.19464109398532087
EID_3379,0.1640017923254097
EID_20627,0.17586748365879554
EID_8572,0.19033279840856115
EID_15104,0.16013492672465188
EID_12426,0.16876441605280035
EID_17588,0.19394070417698497
EID_20961,0.1575048910776236
EID_23260,0.1500983966716503
EID_7213,0.20656432128849622
EID_11851,0.19051255022846936
EID_5696,0.19690530538690793
EID_23011,0.182253304225803
EID_2035,0.19197764759091945
EID_22461,0.17265543755177606
EID_23215,0.15126335087001144
EID_6913,0.20453292487583846
EID_5739,0.17825895091297694
EID_19814,0.23328862489411123
EID_20320,0.14183436949659822
EID_2043,0.18507498483980764
EID_21992,0.18270773264773404
EID_9324,0.17320754829224996
EID_3863,0.2020002669810489
EID_7513,0.17645346217690966
EID_11120,0.17316341969687127
EID_6548,0.18791423103874813
EID_23957,0.1693903419768733
EID_11408,0.1970478862058487
EID_24638,0.17321679011142782
EID_3908,0.2016178848089094
EID_17023,0.1746636483190895
EID_10902,0.15174965160098597
EID_3543,0.19335437079412926
EID_3633,0.19179817038119087
EID_3394,0.17588981598197354
EID_8619,0.23391435404516267
EID_13424,0.21052958503045918
EID_15405,0.17345646278240653
EID_21727,0.19312542310196393
EID_18916,0.18156292725955855
EID_3335,0.2212689762163621
EID_2811,0.20517599142879425
EID_8620,0.1839907553195791
EID_3249,0.14184650814342892
EID_22140,0.1391787050462926
EID_18934,0.16715382385780386
EID_24271,0.16459624669669465
EID_2164,0.16016753814716975
EID_22961,0.17344331925111528
EID_25318,0.17077170855138443
EID_23064,0.17045802292089263
EID_1056,0.19080487216473327
EID_4389,0.19171965673532493
EID_6949,0.16649085254615203
EID_16133,0.18844251354029562
EID_8023,0.1943653722342999
EID_19426,0.15616635427625433
EID_12895,0.19628039588451238
EID_17667,0.20836804877442927
EID_14826,0.16633284250236155
EID_8807,0.16674780089431174
EID_13977,0.20865428294603097
EID_11167,0.161477336234103
EID_22535,0.18747674621535937
EID_5357,0.21298872871781527
EID_1450,0.19124172002035075
EID_24647,0.16193856815428362
EID_1516,0.17396264542404008
EID_10122,0.1784869213004918
EID_2423,0.19817242244715186
EID_4276,0.1997641045623644
EID_10610,0.18811356637376056
EID_5840,0.15545259154877825
EID_19117,0.20389737660686155
EID_1753,0.21684371626457413
EID_11679,0.20374820630154644
EID_12425,0.17061427727285797
EID_21118,0.16470063806127877
EID_1348,0.20231547630550645
EID_3143,0.19996339089812845
EID_12153,0.22348505390709672
EID_22834,0.20026827953800247
EID_14978,0.21430947671718847
EID_23361,0.1658076520132017
EID_5207,0.13485364993098004
EID_8395,0.21379270463547292
EID_2440,0.2041820055491942
EID_14196,0.2149296490351244
EID_16684,0.17624278076052796
EID_22520,0.1893917123891903
EID_14689,0.1591647330598686
EID_22890,0.14886442973604552
EID_18695,0.18099997675140767
EID_1275,0.1850275566523522
EID_6033,0.18397819254279746
EID_25616,0.19292985942882063
EID_6190,0.1993246260309018
EID_2964,0.19765778417303112
EID_24869,0.23444783796691426
EID_3319,0.22816226913653154
EID_15857,0.22226262061249705
EID_4615,0.2012347218055657
EID_23926,0.21040900137023444
EID_15506,0.1820450604039543
EID_4168,0.20125479340115723
EID_23593,0.21455819960596878
EID_3108,0.15291077737377848
EID_22846,0.2649024859672466
EID_12618,0.1863337346079777
EID_20341,0.20848852152542313
EID_15441,0.23904834888452045
EID_20278,0.17422085922711622
EID_19511,0.22185981132361857
EID_7832,0.16586905138571217
EID_7775,0.17810286072877365
EID_9409,0.15058481439090893
EID_11483,0.16247489264706344
EID_6657,0.21508986829031432
EID_10338,0.15853217796652594
EID_7683,0.18005626494513227
EID_11854,0.2035813521515889
EID_17102,0.188732010730722
EID_9882,0.22728025549794778
EID_19326,0.20945695037528475
EID_1670,0.22180082926798558
EID_17455,0.20416978474846093
EID_24867,0.1896405298907467
EID_22972,0.17136398956761018
EID_4679,0.18688789247370208
EID_7172,0.234397373625496
EID_7401,0.2060665525930018
EID_13199,0.2194733566349689
EID_12244,0.21039298480736157
EID_12771,0.2330921766503551
EID_7230,0.1987304689569503
EID_19736,0.2271218596354101
EID_2755,0.19340565355439163
EID_19126,0.22886234704237501
EID_20949,0.16133547034358886
EID_4573,0.19033783610945126
EID_23671,0.17399486975102582
EID_11580,0.16184151689006693
EID_15600,0.15244865301066807
EID_17577,0.1770035585958335
EID_6773,0.19864639335685497
EID_9565,0.17125745849841392
EID_13401,0.17899823535702966
EID_17438,0.2050459018008676
EID_7604,0.19084065374100628
EID_1215,0.1929740533408817
EID_24765,0.19944764041434188
EID_2084,0.1750255297128166
EID_17898,0.18530938135465538
EID_9752,0.17347063884263028
EID_19867,0.18802825882946314
EID_5430,0.22375769251596425
EID_22617,0.18862098037400746
EID_23590,0.14160438778814288
EID_11131,0.18664059106687803
EID_1623,0.19346933242010486
EID_25390,0.2039791698156237
EID_23316,0.181215210946225
EID_11595,0.2111227163152546
EID_10827,0.20444484929048085
EID_14787,0.18140712885850246
EID_18290,0.19003919185289314
EID_17889,0.16352167785178245
EID_7936,0.1642023933017335
EID_12044,0.22294633672643682
EID_8205,0.17213732452394334
EID_22950,0.20843173255657177
EID_4965,0.2123311629398665
EID_24073,0.20156989532828357
EID_4946,0.21440501815127525
EID_14618,0.19455773426966363
EID_17692,0.19112256595586455
EID_23220,0.23457665359950378
EID_24364,0.1748155459965803
EID_20216,0.13164541736769383
EID_24865,0.177790621371608
EID_11009,0.16173356518961343
EID_6889,0.18293536984923847
EID_10375,0.17710658686501723
EID_11917,0.1921367485925782
EID_25323,0.1668857749992799
EID_21841,0.19424915976606255
EID_25278,0.19968421136196243
EID_17857,0.17807235084975892
EID_2991,0.19116145590983744
EID_23822,0.11901587340108091
EID_12098,0.15455639108093905
EID_14665,0.17966296765347023
EID_25373,0.18918570678800367
EID_22143,0.16654587885358993
EID_4000,0.18684338385418292
EID_2951,0.1306907418076334
EID_8610,0.17991280814362706
EID_6998,0.19167090174971244
EID_21972,0.17488184781577912
EID_3582,0.15866073582452175
EID_18220,0.19759187038311804
EID_12381,0.2008596098561739
EID_15689,0.18807715601825858
EID_12239,0.19692244767341538
EID_3987,0.20697416376573224
EID_20164,0.21189107241775915
EID_1654,0.22956812012287525
EID_25583,0.2260437163280295
EID_22736,0.2082081937166105
EID_22169,0.18894917113133006
EID_9495,0.21220934762925656
EID_2465,0.22294502402923314
EID_1659,0.18987499924806756
EID_4509,0.16185243554015985
EID_15264,0.17383103150233492
EID_9494,0.1867574588785187
EID_23657,0.18676161008606426
EID_10376,0.1777489548353451
EID_25277,0.16611566681972886
EID_15121,0.19775364718385136
EID_14760,0.19286585034075035
EID_9160,0.2197687080218391
EID_18574,0.17365243441200992
EID_2977,0.17391001215488053
EID_4745,0.2030111140839347
EID_6762,0.13659932921863488
EID_2682,0.16751000137842015
EID_19172,0.26548062198451133
EID_1013,0.22791966559934596
EID_1242,0.1938057489234887
EID_10336,0.13897213574507852
EID_11247,0.1898115638184606
EID_4631,0.15381737410169705
EID_21660,0.20289959651169875
EID_6752,0.20976941488833667
EID_14409,0.17629211528390873
EID_21720,0.1759732986454199
EID_14495,0.1933070111651177
EID_15348,0.17292489533128927
EID_9610,0.1951269874098394
EID_10629,0.20132395399663428
EID_10182,0.22364688598991245
EID_10598,0.1811778113045634
EID_11065,0.22747862277406897
EID_16129,0.1698086025619756
EID_15572,0.21527405974768604
EID_21059,0.19182491450634176
EID_7812,0.18489169117768697
EID_15162,0.1548111539515011
EID_6911,0.2276569615673014
EID_17591,0.18425752661223713
EID_22638,0.20764240170909745
EID_3217,0.2165332958030054
EID_10116,0.1801643588856872
EID_23199,0.1912136143245439
EID_18844,0.18216920782611618
EID_19931,0.21746629510697957
EID_22215,0.1723500529736498
EID_14623,0.19414797820900792
EID_7884,0.18101762691229967
EID_3197,0.13134454620960012
EID_11291,0.1941337967879494
EID_3320,0.17722031004813718
EID_12585,0.18158477378423094
EID_13592,0.23454979262944506
EID_11264,0.20466993677908285
EID_6997,0.1763932464283098
EID_2327,0.19816283269548046
EID_9340,0.1659749490082829
EID_14544,0.1737179938985034
EID_13055,0.20263531720334205
EID_14014,0.19452986321093463
EID_7429,0.1779853432564682
EID_19008,0.18811957574870333
EID_14283,0.1902107323209415
EID_10882,0.2178278592508147
EID_5194,0.23110332020196953
EID_23844,0.21326044266998867
EID_22628,0.17251119201592505
EID_10033,0.18618410026025675
EID_13281,0.18184362836237175
EID_23871,0.17039443217260128
EID_3621,0.17615157310879226
EID_12968,0.19210569431242852
EID_5819,0.15798450699539962
EID_6694,0.14385930189383986
EID_17656,0.19388452001088785
EID_8888,0.1755512739173042
EID_14552,0.17410290824073663
EID_15342,0.19367440063711003
EID_7728,0.18239001939678917
EID_10331,0.2069140933009041
EID_5479,0.17310483205102278
EID_25526,0.22429888991878547
EID_12348,0.2027881827857665
EID_6196,0.2191063330931108
EID_3619,0.1858259983408162
EID_11280,0.18243988170454128
EID_18119,0.2014418430409733
EID_18058,0.2390083685976057
EID_20911,0.1670325516020452
EID_19840,0.22339256828653722
EID_11808,0.23251115852434245
EID_16265,0.1519606840067385
EID_25976,0.16757700203137013
EID_3872,0.18248369030430825
EID_23029,0.14125649289653847
EID_11745,0.14890897747281695
EID_9556,0.18626690522247086
EID_19748,0.1614969883790225
EID_23253,0.17577565837855802
EID_16237,0.18291491194199372
EID_11694,0.15112322312774232
EID_12824,0.1736049755966904
EID_12797,0.1976099014573401
EID_3524,0.21572272017733812
EID_10559,0.2434244578620703
EID_22844,0.21715100902699486
EID_22281,0.19216723756879198
EID_9535,0.2664647071541922
EID_1642,0.14876713153021603
EID_17630,0.20771444426070723
EID_15083,0.1944909957570285
EID_2690,0.19071786812359007
EID_12199,0.14738061413809367
EID_3449,0.2110828436100233
EID_12097,0.20215557724736455
EID_23272,0.18522710673025028
EID_6890,0.168519064378102
EID_2438,0.2580775713368699
EID_6508,0.2143898776548253
EID_10772,0.1957174247127778
EID_6076,0.15314444061320323
EID_3045,0.21844317027321059
EID_24779,0.16928930202947157
EID_12553,0.21226835213624687
EID_24984,0.18424206803931986
EID_17157,0.21494615354582247
EID_11823,0.21693764802205154
EID_4765,0.20578517458704704
EID_16143,0.19781677623523058
EID_19658,0.23915369707153422
EID_12035,0.16615749784134387
EID_3481,0.18447620175605356
EID_12776,0.19849806079026858
EID_21160,0.1755415513146958
EID_11127,0.19729251756115326
EID_11784,0.18199390506533303
EID_17458,0.1787326643253473
EID_15653,0.15640606496869275
EID_25399,0.18718836592971358
EID_8799,0.24890861883516638
EID_14529,0.16422451328649057
EID_19407,0.20296140367377036
EID_8224,0.21555318750803987
EID_21582,0.21511017654064998
EID_14807,0.24260182208410136
EID_17338,0.20429519024695866
EID_10635,0.17607150104500544
EID_16300,0.21589865051442086
EID_5155,0.20711420277107576
EID_11136,0.16955865157383884
EID_7716,0.18825503072576785
EID_13041,0.20072728851650032
EID_1572,0.1678271400865162
EID_2382,0.16279877918795108
EID_4568,0.1731029287331721
EID_25153,0.18185821464512603
EID_20523,0.18835697964880094
EID_2332,0.23664023209046756
EID_6143,0.17248443366033173
EID_19549,0.236819305821239
EID_24568,0.1829721250964988
EID_23211,0.20045976120049333
EID_2342,0.21816657329100697
EID_2922,0.2021128036427024
EID_6026,0.21371682359040087
EID_10107,0.13808447818475805
EID_14855,0.1617886804205061
EID_18780,0.1956198863596354
EID_10578,0.22470088360857904
EID_3842,0.20967882134346444
EID_10225,0.15020786293537483
EID_15275,0.18643106962680497
EID_10740,0.1943667283725567
EID_9483,0.18932520853527013
EID_11262,0.18028564574345052
EID_24388,0.2226359823401139
EID_19271,0.20074529902762991
EID_15363,0.20373583423822805
EID_16555,0.22557695116861734
EID_7387,0.194730833128096
EID_2692,0.19729139743846386
EID_19754,0.14549847935367877
EID_10859,0.13636517768839623
EID_16618,0.1847315792994461
EID_1697,0.14196298322570505
EID_3764,0.21041717219436526
EID_4502,0.20433444882947938
EID_19240,0.1905635474510817
EID_22590,0.19011135910059523
EID_14056,0.191809462458477
EID_20697,0.15689126427844202
EID_2505,0.21037196303717653
EID_23288,0.2292606079294721
EID_23373,0.18336728078493328
EID_18878,0.17164791738623453
EID_11857,0.15950804697482393
EID_25945,0.143479801810336
EID_18242,0.2363820567023737
EID_22823,0.16436497990134308
EID_5625,0.21604182268780617
EID_6702,0.20395188154474286
EID_24252,0.21973036637692975
EID_12704,0.23052752016320555
EID_1770,0.226820486458237
EID_10159,0.21490045124841473
EID_3702,0.1960503360658325
EID_2688,0.23486217210648908
EID_19784,0.17616552000468036
EID_3636,0.20501959106601989
EID_14537,0.1679969592850067
EID_4878,0.18849724523056616
EID_10260,0.17671930495546181
EID_5154,0.21904028114386367
EID_21206,0.16545309228893312
EID_15511,0.21262537643375418
EID_8010,0.1838508177825247
EID_6249,0.20342563504570105
EID_7392,0.16034132872656082
EID_18362,0.18595311988374652
EID_14147,0.2175671561634548
EID_24826,0.1961531580709766
EID_10862,0.18448731600439477
EID_3088,0.2076868504727376
EID_2871,0.22953157980309724
EID_22681,0.1519238681322562
EID_3720,0.2220391426794809
EID_21540,0.19896149572298155
EID_3516,0.13339996758893602
EID_10969,0.1865638376816973
EID_11396,0.2263433285196201
EID_11407,0.1838242298389271
EID_19264,0.20109181625206995
EID_12406,0.1753581226383058
EID_19440,0.19927180710510148
EID_22729,0.18776985690532272
EID_21143,0.18744082356414288
EID_19936,0.20860902473932996
EID_13997,0.16247477669746688
EID_15533,0.15436154973984026
EID_22065,0.23987150347170078
EID_6600,0.17916806603281768
EID_15316,0.2020123332200312
EID_10721,0.19374115686083637
EID_20630,0.2033887956778742
EID_17720,0.22281552207197333
EID_7692,0.24440943417966907
EID_25004,0.15094595599805408
EID_1804,0.16574435423642533
EID_25207,0.22552579246182128
EID_7638,0.22076275543970872
EID_8179,0.20689754499676716
EID_23406,0.18493599873647837
EID_19285,0.19501020061437804
EID_15333,0.19465566550578714
EID_9685,0.16118422625844017
EID_15725,0.1866593985892222
EID_8302,0.18188490235821625
EID_10726,0.1818363413083256
EID_6168,0.19334080425134761
EID_16711,0.1954833904531539
EID_24881,0.17326977303556163
EID_15281,0.19416581059797827
EID_17428,0.2122884019429839
EID_2814,0.1919164760908616
EID_8717,0.18430148233272406
EID_4395,0.22287980528068105
EID_22871,0.15012630748011263
EID_22152,0.1978329578690061
EID_23649,0.1592612327939802
EID_24748,0.1758537478030158
EID_25426,0.19045872855748247
EID_13986,0.16366628136541297
EID_19704,0.21188406656516964
EID_15554,0.18619949555947435
EID_23100,0.1888300125954839
EID_25408,0.16695226847297617
EID_15870,0.19118945525153117
EID_4048,0.1887341688054492
EID_12712,0.17174046318271485
EID_1937,0.1395697579701986
EID_14246,0.17599313298187264
EID_2569,0.1822992613429259
EID_6228,0.19566353435038703
EID_21309,0.21384460815937287
EID_16971,0.19507734450359296
EID_25273,0.12876398026635058
EID_8968,0.15115621621348715
EID_21475,0.1807711139846716
EID_1982,0.22239824491014604
EID_23627,0.15240463269826743
EID_14209,0.1478818106771857
EID_22365,0.2165287901975404
EID_21031,0.17743690406577559
EID_16883,0.22775170381959112
EID_15734,0.15803588297608362
EID_20840,0.1683687188012048
EID_20792,0.17199461515625036
EID_2652,0.20568611975558299
EID_3079,0.13412316460184381
EID_1425,0.15023661083489503
EID_17271,0.18024770250665925
EID_22724,0.2060648830423027
EID_23964,0.22455074511129164
EID_9333,0.1510063951366694
EID_12374,0.1852410742410003
EID_25107,0.20050721597976093
EID_22869,0.18407639868941877
EID_18753,0.17385840265406435
EID_16805,0.16511653140196125
EID_19994,0.2087818326079189
EID_3004,0.14964530516896585
EID_12616,0.20205484813659932
EID_6090,0.20590028239696917
EID_3303,0.2052195874627541
EID_9435,0.18816783662743425
EID_1838,0.14694424949235743
EID_15681,0.1944197868239087
EID_17496,0.1690786364870274
EID_8456,0.11292561606558005
EID_23174,0.17161800738769267
EID_8285,0.15395195332879222
EID_6547,0.1763673337209786
EID_23648,0.1272228864296584
EID_7958,0.2348530654838044
EID_19299,0.1697231940579605
EID_8699,0.1653351408511812
EID_14528,0.20899712869301518
EID_23167,0.1890632599643233
EID_25289,0.19447341905039614
EID_12802,0.19288260029336707
EID_15986,0.21574902282723898
EID_3609,0.16017832248225883
EID_2045,0.15347621013040288
EID_1788,0.2532255821439809
EID_22630,0.14995834828026852
EID_10542,0.17555206162262896
EID_13101,0.15205938115012668
EID_5159,0.16643395754476198
EID_18490,0.16690384373938705
EID_25693,0.16143996260658436
EID_20514,0.15020925112167044
EID_3713,0.17522849659984055
EID_11193,0.2069887654871666
EID_6052,0.12960074497705085
EID_6986,0.24360559766541
EID_9104,0.15878846601757918
EID_23058,0.20466019984296338
EID_3156,0.16106073433294024
EID_17660,0.17903898073693836
EID_17514,0.19158522030153322
EID_15370,0.15335113341585613
EID_12207,0.18979397162752776
EID_7351,0.21089147271793876
EID_24727,0.19317485289267297
EID_6356,0.18507707036365978
EID_15421,0.17607563618260522
EID_11772,0.19549830382298478
EID_14071,0.19852683838870086
EID_16359,0.1788461152609896
EID_16919,0.15496901014289255
EID_21496,0.2318188090781722
EID_10564,0.20225712264509754
EID_3773,0.1442439898273545
EID_9484,0.18625684625378697
EID_13601,0.18334485965057387
EID_13843,0.20906828098991792
EID_8774,0.20968593062534172
EID_7542,0.18613352878028888
EID_3388,0.22413932032288472
EID_17949,0.19812442916657216
EID_1815,0.16992826437595893
EID_10479,0.17040783714079077
EID_10722,0.19981272559011828
EID_3427,0.19625262361807394
EID_18205,0.19438255498133064
EID_21650,0.2085311165074244
EID_23124,0.19529930286331393
EID_4294,0.1644048306598407
EID_13366,0.18117134381132424
EID_13957,0.18287186449083237
EID_3578,0.1874787618809668
EID_24105,0.18814813781255152
EID_13186,0.19742722434816443
EID_24214,0.18064486005079497
EID_17251,0.19971460131196134
EID_23225,0.16166559106201947
EID_2152,0.15316373894948615
EID_10625,0.1942958863678366
EID_2044,0.11104847585244629
EID_7201,0.186591466327857
EID_2405,0.22269287124403025
EID_22716,0.19586293103908234
EID_22728,0.19959369552126638
EID_21251,0.1979557234125413
EID_6915,0.18349619832734848
EID_14744,0.19320238997319758
EID_15814,0.17746682423116034
EID_6659,0.2026174442382245
EID_10991,0.19040633246203964
EID_6500,0.1603244302953307
EID_19121,0.18860244175907206
EID_6278,0.2374200352095041
EID_13236,0.18773574694831563
EID_5382,0.1640063026234525
EID_6871,0.2197731599771967
EID_5012,0.16787478565194278
EID_1268,0.2176479723326097
EID_6588,0.16691082079804742
EID_22163,0.18282518194668163
EID_11121,0.23238110271136705
EID_22615,0.16463536707302862
EID_7838,0.2118485399809395
EID_3344,0.14666841486903862
EID_25292,0.21733841981219065
EID_10730,0.22507031661090393
EID_10317,0.19038209689235486
EID_13443,0.2212184665270015
EID_10988,0.19762484301290917
EID_23091,0.255610008103192
EID_1839,0.20290569385770965
EID_13892,0.17891940681472862
EID_1496,0.20315716219127125
EID_15045,0.1626444090437734
EID_3744,0.15230207863997985
EID_13010,0.2274414080741012
EID_9716,0.2231992518659059
EID_2993,0.13626518160702072
EID_23435,0.17189571425988498
EID_8587,0.20411791958759457
EID_22132,0.18160155546195147
EID_21413,0.19588625136979465
EID_11881,0.19704205636897343
EID_19850,0.1960302138564608
EID_18460,0.20181772761872205
EID_17983,0.16889683684138307
EID_14888,0.18154918451670035
EID_14002,0.20312676659773057
EID_13524,0.15722554137595937
EID_4049,0.18660498835249767
EID_6535,0.19159923103868814
EID_10557,0.1806538498789124
EID_1313,0.1747943214766872
EID_12424,0.21512442919282213
EID_8210,0.18184496635535258
EID_22378,0.14682639904869524
EID_19644,0.17169394013060296
EID_8790,0.22109742860432607
EID_5778,0.22431202066290482
EID_23887,0.17770192365222956
EID_16103,0.18494698481290084
EID_20604,0.1586990781423744
EID_17378,0.19384099982829064
EID_5566,0.14299808792767668
EID_24264,0.17757341692562875
EID_7814,0.19542278225623871
EID_1968,0.19225731912744132
EID_10282,0.20508249702157544
EID_13648,0.16953979052797843
EID_22376,0.15778996503142262
EID_3690,0.15222886626936244
EID_17871,0.17417408192941786
EID_19167,0.1675720089461441
EID_5366,0.22963330461257217
EID_16996,0.16739325158786977
EID_1953,0.21998705319615214
EID_8760,0.188075716622247
EID_20448,0.20401829492308413
EID_15787,0.18353133915942094
EID_18982,0.1716650443987008
EID_4388,0.18019223267208895
EID_22325,0.16446825319135816
EID_10189,0.1698876281772089
EID_21162,0.19274942516115479
EID_1032,0.2132094951069655
EID_12045,0.2109396732817595
EID_18324,0.1872022909543741
EID_15085,0.16926822146772327
EID_21927,0.1577410148016653
EID_13325,0.18026403985244532
EID_17801,0.2151566413990579
EID_7678,0.1503117925707923
EID_17469,0.16303159732027425
EID_14318,0.15831328062785266
EID_16439,0.21812958393780388
EID_2307,0.16348074137626628
EID_20011,0.21832109034394365
EID_19381,0.15478713581046488
EID_14043,0.16334646328923458
EID_14774,0.17981292322767511
EID_22982,0.19887341394389024
EID_19092,0.1715480094949673
EID_13137,0.17116618310986942
EID_5738,0.2409850228837294
EID_19661,0.13875683156943988
EID_22570,0.14759670861488042
EID_16393,0.18924241607785292
EID_4256,0.1616790551719531
EID_17873,0.19616603876150063
EID_13832,0.16322053954274401
EID_17617,0.1726378196456976
EID_3106,0.17771142804373558
EID_6567,0.20443255179262576
EID_4727,0.2745764781059541
EID_14518,0.19411560447623089
EID_1070,0.18478849594312574
EID_19385,0.20460983234657437
EID_20032,0.228229312786516
EID_11714,0.21327290925191789
EID_23636,0.1180563667052309
EID_1985,0.2119171846483437
EID_5627,0.1441616423037311
EID_15171,0.17125376928243782
EID_8811,0.16066049551988254
EID_2163,0.21349970808075627
EID_8459,0.15496355304185044
EID_18138,0.1616670552153704
EID_17518,0.19308447695393308
EID_17432,0.17195637320346327
EID_25686,0.14125029048491003
EID_2470,0.19619621030116996
EID_16311,0.20400933229179366
EID_6903,0.19976508608723842
EID_11990,0.2127722101361596
EID_23460,0.19605599957073544
EID_25924,0.19527704450237107
EID_13985,0.188001280678815
EID_5455,0.1962580933058402
EID_13427,0.19323569200761626
EID_24855,0.186927069603828
EID_15532,0.19928441936108643
EID_8953,0.17387258738822903
EID_22683,0.17814085743699543
EID_22493,0.18772710300605028
EID_1451,0.21875213397840892
EID_20796,0.21767649929518074
EID_17281,0.1842998010161619
EID_7767,0.2130711686025124
EID_20838,0.20772540272975545
EID_17235,0.17685829714534368
EID_21615,0.1870355862955699
EID_6972,0.1945779413598397
EID_13930,0.19475853793993964
EID_4188,0.21433672815214552
EID_11277,0.17621068750389002
EID_18053,0.20020047947968952
EID_11288,0.1571383115534283
EID_1148,0.20523865749415743
EID_19216,0.17756827276989431
EID_7660,0.19122922620472016
EID_22805,0.21183203336038808
EID_11931,0.17206774544262096
EID_16921,0.19442378103265717
EID_4993,0.17992506383761536
EID_18070,0.1804738764843088
EID_15648,0.20753885351304177
EID_11404,0.17030911628926332
EID_14248,0.16683023361905053
EID_15424,0.21356261960805442
EID_8039,0.17009983980885263
EID_7094,0.19000599747976166
EID_13161,0.1965442783018877
EID_9293,0.1670087360234809
EID_4351,0.2028994205883104
EID_17259,0.16773878571895703
EID_2681,0.2079221898459061
EID_22123,0.17209524496636802
EID_8528,0.19873211092479523
EID_11798,0.1702006320651387
EID_20265,0.17149209653818367
EID_21396,0.18476238096445805
EID_12220,0.18694569116561344
EID_25722,0.2293042174683496
EID_21719,0.18223627171742818
EID_3506,0.17777625561795452
EID_2139,0.2315007704870532
EID_6562,0.16452087749648112
EID_4353,0.16088297530162662
EID_24392,0.1877328764557566
EID_11238,0.1563127003468427
EID_20617,0.18709385470090478
EID_21473,0.2104271989210133
EID_16837,0.18940114650901474
EID_1800,0.18454605208059635
EID_25849,0.18324012571293072
EID_9395,0.18833305000705958
EID_2415,0.19591392853778306
EID_9286,0.18255952119317884
EID_5081,0.23285294616562965
EID_22546,0.15063881117172362
EID_11932,0.2059394626877332
EID_16292,0.1822999766602601
EID_17882,0.19166391231870766
EID_20889,0.2372165548591944
EID_10031,0.14066720612327935
EID_21576,0.18257816082173423
EID_8256,0.21106491412178596
EID_2614,0.18096483739518138
EID_2098,0.1684738286523477
EID_10242,0.18394458731545743
EID_21993,0.17759062115436675
EID_22664,0.21002950132424356
EID_1919,0.18088438523202938
EID_11629,0.15162528395265149
EID_6840,0.24315031462682718
EID_25493,0.21147039323160213
EID_14968,0.17400086572443102
EID_25313,0.1683501712663392
EID_8035,0.22857778939992066
EID_8969,0.19654602934872775
EID_15223,0.16011502812794293
EID_6266,0.19653270924200497
EID_8184,0.21779316874931418
EID_19480,0.15950104153786082
EID_19076,0.19991988119223633
EID_16339,0.1792592598405192
EID_7963,0.19802624729473478
EID_17427,0.1564325542745209
EID_12641,0.16381265840018192
EID_4122,0.21594156323405939
EID_23659,0.1672247001546891
EID_13486,0.16904848530708555
EID_18423,0.19256319842357636
EID_2181,0.20076989842937243
EID_25490,0.1639146482593461
EID_9211,0.18135861209087228
EID_5237,0.1768277472062864
EID_2418,0.17446022379493598
EID_17716,0.20703742018889792
EID_13837,0.20308975897891124
EID_2840,0.17349839087590932
EID_13004,0.20711502974927798
EID_14429,0.19388090000637032
EID_18915,0.22756104854577372
EID_22415,0.18539964537130849
EID_4304,0.16373456762748131
EID_10753,0.19495761963138095
EID_22612,0.1978344251376269
EID_1857,0.21681253719334337
EID_3566,0.14459556654044992
EID_8545,0.2099850200656755
EID_21685,0.17697069601515467
EID_9946,0.15540843863741258
EID_20447,0.17417255740232507
EID_3887,0.1441800293348932
EID_8351,0.2263472682420563
EID_23889,0.26116855982822273
EID_8248,0.1650423362674056
EID_16621,0.1991389029788743
EID_25138,0.18913557782392187
EID_10004,0.18153143042568137
EID_5522,0.21571931296700225
EID_23416,0.16936506424517744
EID_14897,0.16240848707251043
EID_10840,0.18668179066971438
EID_21716,0.23222215899442855
EID_18484,0.20013597373316744
EID_7402,0.20134133311799127
EID_24854,0.19478831079532516
EID_1610,0.18241893302127993
EID_17592,0.1805516054006566
EID_22128,0.16853935430292127
EID_17304,0.22689074241529267
EID_1508,0.20199676153806334
EID_20492,0.2000743600775734
EID_2324,0.2089311796289391
EID_17093,0.17797382417738492
EID_23356,0.21236743960157198
EID_17895,0.15740042132756543
EID_8186,0.19010704821225946
